version,name,aa,ppg,srm,attenuation,temperature_range,description,alcohol_tolerance,flocculation
yeast,Brewferm Blanche Ale Yeast,,,,72,64ºF – 73ºF,Top-fermenting strain for Belgian witbier. Spicy and lightly phenolic.,,Low
yeast,Brewferm Lager Yeast,,,,76,50ºF – 59ºF,A dry lager yeast. Flocculation: high. Attenuation: high. Ferments clean and malty.,,High
yeast,Coopers Ale Yeast,,,,72,65ºF – 75ºF,"A good all-round yeast for a variety of ales. Produces complex woody, fruity esters at warm temperatures; reported to be more heat tolerant than other strains.",,Medium
yeast,Danstar Abbaye,,,,75,63ºF – 77ºF,"Abbaye is an ale yeast of Belgian origin selected for its ability to produce great Belgian style beers including high gravity beers such as Dubbel, Trippel and Quads. The propagation and drying processes have been specifically designed to deliver high quality beer yeast that can be used simply and reliably to help produce ales of the finest quality. Complex aroma and flavors may include peppery, fruity, banana, clovy, alcoholic, sweet and fruity. Does not display undesirable odors when properly handled.",,Low
yeast,Danstar Belle Saison Yeast,,,,80,63ºF – 77ºF,"Belle Saison is an ale yeast of Belgian origin selected for its ability to produce great Saison-style beer. The propagation and drying processes have been specifically designed to deliver high quality beer yeast that can be used simply and reliably to help produce ales of the finest quality. No colours, preservatives or other unnatural substances have been used in its preparation. The yeast is produced in ISO 9002-certified plants. Quick start and vigorous fermentation, which can be completed in 5 days above 17°C (63°F). High attenuation and high alcohol tolerance. Fermentation rate, fermentation time and degree of attenuation depend on inoculation density, yeast handling, fermentation temperature and nutritional quality of wort. Low flocculation rate; settling can be promoted by cooling and by using fining agents and isinglass. Saison beers are quite unique to brew. During fermentation, cooling is not normally used, allowing temperature of fermentation to increase. Aroma is fruity, spicy and peppery due to ester and phenol production, and does not display undesirable odours when properly handled.",,Low
yeast,Danstar BRY-97 American West Coast Yeast,,,,72.5,62ºF – 72ºF,"BRY-97 American West Coast Yeast was selected from the Siebel Institute Culture Collection and is used by a number of commercial breweries to produce different types of ale. The propagation and drying process have been specifically designed to deliver high quality beer yeast that can be used simply and with reliability to help produce ales of the finest quality. No colours, preservatives or other unnatural substances have been used in its preparation. The yeast is produced in ISO 9002 certified plants. Quick, clean, and well-attenuating are the chief properties of this yeast. It is most comparable to the ""Chico""-style strains. In our experience, this strain stays clean at relatively high temperatures (up to 78F), and flocculation is marginally better than other ""Chico"" strains. Due to the slightly higher flocculation tendencies, it does slightly reduce bittering levels in the finished beer.",,Medium – High
yeast,Danstar CBC-1 Cask and Bottle Conditioned Beer Yeast,,,,,60ºF – 70ºF,"CBC-1 has been especially selected for it's refermentation properties and is recommended for Cask and Bottle Conditioning. CBC-1 referments beers up to 12-14% ABV due to its high resistance to alcohol and pressure; it does not produce flavors therefore conserving the original character of the beer. The yeast will settle and form a tight mat at the end of refermentation. CBC-1 can also be used for primary fermentation and is especially suitable for Champagne-like beers and fruit beers. CBC-1 will ferment and referment within a range of temperature of 15° to 25°C (59° to 77°F). This particular strain has also been extensively tested for high gravity brewing to produce flavored-alcohol beverages. Please inquire at brewing@lallemand.com if you have an interest.",12%,Medium – High
yeast,Danstar Diamond Lager Yeast,,,,74,50ºF – 59ºF,"Diamond Lager yeast originated in Germany and is used by a number of commercial breweries to produce different types of lager.  The aroma and taste are almost neutral and do not display off-flavours when properly handled.  It may tend, because of flocculation, to slightly reduce hop bitter levels.",,Medium – High
yeast,Danstar Munich Wheat Beer Yeast,,,,74,60ºF – 70ºF,Munich German Wheat Beer yeast originated in Bavaria and is used by a number of commercial breweries to produce German-style wheats beers.  Aroma estery to both palate and nose with typical banana notes.,,Low
yeast,Danstar Nottingham Ale Yeast,,,,76,60ºF – 70ºF,"Nottingham British Ale yeast is a single strain selected from a multiple commercial culture used in the UK.  The aroma is slightly estery, almost neutral and does not display malodours when properly handled.  Because of flocculation, it may tend to slightly reduce hop bitter levels.",,Medium – High
